[0.179s] Invoking command in '/home/maksmykha/Documents/RobotikProject/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maksmykha/Documents/RobotikProject/install/yolo_ros:/home/maksmykha/Documents/RobotikProject/install/robotik_vision:/home/maksmykha/Documents/RobotikProject/install/robotik_sorting:/home/maksmykha/Documents/RobotikProject/install/robotik_gazebo:/home/maksmykha/Documents/RobotikProject/install/robotik_control:/home/maksmykha/Documents/RobotikProject/install/robotik_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/maksmykha/Documents/RobotikProject/build/yolo_msgs -- -j8 -l8
[0.950s] [  1%] Built target yolo_msgs__rosidl_generator_type_description
[0.950s] [  1%] Built target ament_cmake_python_symlink_yolo_msgs
[0.950s] [  2%] Built target yolo_msgs__rs
[0.950s] [  2%] Built target yolo_msgs__cpp
[0.950s] [ 28%] Built target yolo_msgs__rosidl_generator_c
[0.951s] [ 37%] Built target yolo_msgs__rosidl_typesupport_introspection_c
[0.951s] [ 47%] Built target yolo_msgs__rosidl_typesupport_c
[0.951s] [ 66%] Built target yolo_msgs__rosidl_typesupport_cpp
[0.951s] [ 66%] Built target yolo_msgs__rosidl_typesupport_introspection_cpp
[0.951s] [ 82%] Built target yolo_msgs__rosidl_typesupport_fastrtps_cpp
[0.951s] [ 86%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c
[0.951s] [ 86%] Built target yolo_msgs
[0.952s] [ 87%] Built target yolo_msgs__py
[0.952s] [ 96%] Built target yolo_msgs__rosidl_generator_py
[0.952s] running egg_info
[0.952s] writing yolo_msgs.egg-info/PKG-INFO
[0.952s] writing dependency_links to yolo_msgs.egg-info/dependency_links.txt
[1.245s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__struct.hpp
[1.246s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__traits.hpp
[1.247s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__type_support.hpp
[1.247s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__builder.hpp
[1.247s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__struct.hpp
[1.247s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__traits.hpp
[1.248s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__type_support.hpp
[1.249s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__builder.hpp
[1.249s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__struct.hpp
[1.249s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__traits.hpp
[1.250s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__type_support.hpp
[1.250s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__builder.hpp
[1.251s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__struct.hpp
[1.252s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__traits.hpp
[1.252s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__type_support.hpp
[1.253s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detection.hpp
[1.253s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detection_array.hpp
[1.254s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point2_d.hpp
[1.254s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point2_d_array.hpp
[1.255s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point3_d.hpp
[1.255s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point3_d_array.hpp
[1.256s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/mask.hpp
[1.256s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/point2_d.hpp
[1.256s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/pose2_d.hpp
[1.257s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.257s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/vector2.hpp
[1.257s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__builder.hpp
[1.258s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__struct.hpp
[1.259s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__traits.hpp
[1.260s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__type_support.hpp
[1.260s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/set_classes.hpp
[1.260s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.261s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.261s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__rosidl_typesupport_fastrtps_cpp.hpp
[1.262s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.262s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.262s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.263s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.263s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.264s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__rosidl_typesupport_fastrtps_cpp.hpp
[1.264s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.264s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.265s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__rosidl_typesupport_fastrtps_cpp.hpp
[1.265s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.266s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__rosidl_typesupport_fastrtps_cpp.hpp
[1.268s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_cpp.hpp
[1.269s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[1.269s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__rosidl_typesupport_introspection_cpp.hpp
[1.270s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__rosidl_typesupport_introspection_cpp.hpp
[1.270s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__rosidl_typesupport_introspection_cpp.hpp
[1.270s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_introspection_cpp.hpp
[1.271s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__rosidl_typesupport_introspection_cpp.hpp
[1.271s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_introspection_cpp.hpp
[1.273s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__rosidl_typesupport_introspection_cpp.hpp
[1.274s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__rosidl_typesupport_introspection_cpp.hpp
[1.275s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__rosidl_typesupport_introspection_cpp.hpp
[1.276s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__rosidl_typesupport_introspection_cpp.hpp
[1.278s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__rosidl_typesupport_introspection_cpp.hpp
[1.278s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/environment/pythonpath.sh
[1.278s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/environment/pythonpath.dsv
[1.279s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs-4.6.0-py3.12.egg-info/PKG-INFO
[1.281s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs-4.6.0-py3.12.egg-info/SOURCES.txt
[1.281s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs-4.6.0-py3.12.egg-info/dependency_links.txt
[1.281s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs-4.6.0-py3.12.egg-info/top_level.txt
[1.283s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/__init__.py
[1.284s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/_yolo_msgs_s.ep.rosidl_typesupport_c.c
[1.286s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/_yolo_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.286s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/_yolo_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.287s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/__init__.py
[1.288s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_bounding_box2_d.py
[1.288s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_bounding_box2_d_s.c
[1.289s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_bounding_box3_d.py
[1.290s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_bounding_box3_d_s.c
[1.291s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_detection.py
[1.292s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_detection_array.py
[1.292s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_detection_array_s.c
[1.293s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_detection_s.c
[1.293s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_key_point2_d.py
[1.294s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_key_point2_d_array.py
[1.295s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_key_point2_d_array_s.c
[1.296s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_key_point2_d_s.c
[1.298s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_key_point3_d.py
[1.299s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_key_point3_d_array.py
[1.300s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_key_point3_d_array_s.c
[1.300s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_key_point3_d_s.c
[1.301s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_mask.py
[1.302s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_mask_s.c
[1.302s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_point2_d.py
[1.303s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_point2_d_s.c
[1.303s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_pose2_d.py
[1.304s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_pose2_d_s.c
[1.305s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_vector2.py
[1.305s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_vector2_s.c
[1.306s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/srv/__init__.py
[1.307s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/srv/_set_classes.py
[1.308s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/srv/_set_classes_s.c
[1.308s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_c.so
[1.309s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.309s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_introspection_c.so
[1.310s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.311s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_introspection_c.so
[1.312s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_c.so
[1.312s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/ament_index/resource_index/rust_packages/yolo_msgs
[1.313s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/rust/Cargo.toml
[1.313s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/rust/build.rs
[1.314s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/rust/src/lib.rs
[1.315s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/rust/src/msg.rs
[1.315s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/rust/src/msg/rmw.rs
[1.316s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/rust/src/srv.rs
[1.317s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/rust/src/srv/rmw.rs
[1.319s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/Point2D.idl
[1.323s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/Vector2.idl
[1.324s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/Pose2D.idl
[1.325s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox2D.idl
[1.327s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox3D.idl
[1.327s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/Mask.idl
[1.328s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2D.idl
[1.329s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2DArray.idl
[1.329s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3D.idl
[1.330s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3DArray.idl
[1.331s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/Detection.idl
[1.333s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/DetectionArray.idl
[1.333s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/srv/SetClasses.idl
[1.333s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/Point2D.msg
[1.333s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/Vector2.msg
[1.334s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/Pose2D.msg
[1.334s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox2D.msg
[1.335s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox3D.msg
[1.336s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/Mask.msg
[1.336s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2D.msg
[1.336s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2DArray.msg
[1.337s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3D.msg
[1.338s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3DArray.msg
[1.338s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/Detection.msg
[1.339s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/DetectionArray.msg
[1.339s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/srv/SetClasses.srv
[1.339s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/ament_index/resource_index/package_run_dependencies/yolo_msgs
[1.339s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/ament_index/resource_index/parent_prefix_path/yolo_msgs
[1.340s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/environment/ament_prefix_path.sh
[1.340s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/environment/ament_prefix_path.dsv
[1.341s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/environment/path.sh
[1.341s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/environment/path.dsv
[1.341s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/local_setup.bash
[1.342s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/local_setup.sh
[1.343s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/local_setup.zsh
[1.343s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/local_setup.dsv
[1.343s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/package.dsv
[1.351s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/ament_index/resource_index/packages/yolo_msgs
[1.352s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/cmake/rosidl_cmake-extras.cmake
[1.352s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.353s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.353s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.353s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.354s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.354s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.354s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgsConfig.cmake
[1.355s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgsConfig-version.cmake
[1.355s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/package.xml
