[0.011s] Invoking command in '/home/maksmykha/Documents/RobotikProject/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maksmykha/Documents/RobotikProject/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/maksmykha/Documents/RobotikProject/build/yolo_msgs -- -j8 -l8
[0.060s] [  1%] Built target yolo_msgs__rs
[0.060s] [  2%] Built target yolo_msgs__rosidl_generator_type_description
[0.066s] [  2%] Built target ament_cmake_python_symlink_yolo_msgs
[0.077s] [  2%] Built target yolo_msgs__cpp
[0.085s] [ 28%] Built target yolo_msgs__rosidl_generator_c
[0.109s] [ 38%] Built target yolo_msgs__rosidl_typesupport_c
[0.121s] [ 48%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c
[0.132s] [ 58%] Built target yolo_msgs__rosidl_typesupport_introspection_cpp
[0.133s] [ 67%] Built target yolo_msgs__rosidl_typesupport_cpp
[0.136s] [ 76%] Built target yolo_msgs__rosidl_typesupport_introspection_c
[0.136s] [ 86%] Built target yolo_msgs__rosidl_typesupport_fastrtps_cpp
[0.151s] [ 86%] Built target yolo_msgs
[0.165s] [ 87%] Built target yolo_msgs__py
[0.182s] [ 96%] Built target yolo_msgs__rosidl_generator_py
[0.196s] [ 97%] Built target yolo_msgs_s__rosidl_typesupport_fastrtps_c
[0.197s] [ 99%] Built target yolo_msgs_s__rosidl_typesupport_introspection_c
[0.198s] [100%] Built target yolo_msgs_s__rosidl_typesupport_c
[0.314s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__type_support.hpp
[0.314s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__builder.hpp
[0.314s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__struct.hpp
[0.314s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__traits.hpp
[0.314s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__type_support.hpp
[0.314s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__builder.hpp
[0.314s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__struct.hpp
[0.314s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__traits.hpp
[0.314s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__type_support.hpp
[0.314s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detection.hpp
[0.314s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detection_array.hpp
[0.315s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point2_d.hpp
[0.315s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point2_d_array.hpp
[0.315s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point3_d.hpp
[0.315s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point3_d_array.hpp
[0.315s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/mask.hpp
[0.315s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/point2_d.hpp
[0.315s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/pose2_d.hpp
[0.315s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.315s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/vector2.hpp
[0.315s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__builder.hpp
[0.315s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__struct.hpp
[0.315s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__traits.hpp
[0.315s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__type_support.hpp
[0.315s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/set_classes.hpp
[0.316s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.316s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.316s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__rosidl_typesupport_fastrtps_cpp.hpp
[0.316s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.316s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.316s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.316s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.316s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.317s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__rosidl_typesupport_fastrtps_cpp.hpp
[0.317s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.317s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.317s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__rosidl_typesupport_fastrtps_cpp.hpp
[0.317s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.317s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__rosidl_typesupport_fastrtps_cpp.hpp
[0.317s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_cpp.hpp
[0.318s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[0.318s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__rosidl_typesupport_introspection_cpp.hpp
[0.318s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__rosidl_typesupport_introspection_cpp.hpp
[0.318s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__rosidl_typesupport_introspection_cpp.hpp
[0.318s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_introspection_cpp.hpp
[0.318s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__rosidl_typesupport_introspection_cpp.hpp
[0.318s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_introspection_cpp.hpp
[0.319s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__rosidl_typesupport_introspection_cpp.hpp
[0.319s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__rosidl_typesupport_introspection_cpp.hpp
[0.319s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__rosidl_typesupport_introspection_cpp.hpp
[0.319s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__rosidl_typesupport_introspection_cpp.hpp
[0.319s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__rosidl_typesupport_introspection_cpp.hpp
[0.319s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/environment/pythonpath.sh
[0.319s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/environment/pythonpath.dsv
[0.319s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs-4.6.0-py3.12.egg-info/PKG-INFO
[0.319s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs-4.6.0-py3.12.egg-info/SOURCES.txt
[0.319s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs-4.6.0-py3.12.egg-info/dependency_links.txt
[0.320s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs-4.6.0-py3.12.egg-info/top_level.txt
[0.320s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/__init__.py
[0.321s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/_yolo_msgs_s.ep.rosidl_typesupport_c.c
[0.321s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/_yolo_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.321s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/_yolo_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.321s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/__init__.py
[0.321s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_bounding_box2_d.py
[0.321s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_bounding_box2_d_s.c
[0.321s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_bounding_box3_d.py
[0.321s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_bounding_box3_d_s.c
[0.321s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_detection.py
[0.321s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_detection_array.py
[0.321s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_detection_array_s.c
[0.321s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_detection_s.c
[0.321s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_key_point2_d.py
[0.321s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_key_point2_d_array.py
[0.322s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_key_point2_d_array_s.c
[0.322s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_key_point2_d_s.c
[0.322s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_key_point3_d.py
[0.322s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_key_point3_d_array.py
[0.322s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_key_point3_d_array_s.c
[0.322s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_key_point3_d_s.c
[0.322s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_mask.py
[0.322s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_mask_s.c
[0.322s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_point2_d.py
[0.322s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_point2_d_s.c
[0.322s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_pose2_d.py
[0.322s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_pose2_d_s.c
[0.323s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_vector2.py
[0.323s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_vector2_s.c
[0.323s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/srv/__init__.py
[0.323s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/srv/_set_classes.py
[0.323s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/srv/_set_classes_s.c
[0.323s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_c.so
[0.323s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.323s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_introspection_c.so
[0.323s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.323s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_introspection_c.so
[0.324s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_c.so
[0.324s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/ament_index/resource_index/rust_packages/yolo_msgs
[0.324s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/rust/Cargo.toml
[0.324s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/rust/build.rs
[0.324s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/rust/src/lib.rs
[0.324s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/rust/src/msg.rs
[0.325s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/rust/src/msg/rmw.rs
[0.325s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/rust/src/srv.rs
[0.325s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/rust/src/srv/rmw.rs
[0.325s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/Point2D.idl
[0.325s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/Vector2.idl
[0.325s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/Pose2D.idl
[0.325s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox2D.idl
[0.325s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox3D.idl
[0.325s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/Mask.idl
[0.326s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2D.idl
[0.326s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2DArray.idl
[0.326s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3D.idl
[0.326s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3DArray.idl
[0.326s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/Detection.idl
[0.326s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/DetectionArray.idl
[0.326s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/srv/SetClasses.idl
[0.326s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/Point2D.msg
[0.326s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/Vector2.msg
[0.327s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/Pose2D.msg
[0.327s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox2D.msg
[0.327s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox3D.msg
[0.327s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/Mask.msg
[0.327s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2D.msg
[0.327s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2DArray.msg
[0.327s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3D.msg
[0.327s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3DArray.msg
[0.327s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/Detection.msg
[0.327s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/DetectionArray.msg
[0.328s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/srv/SetClasses.srv
[0.328s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/ament_index/resource_index/package_run_dependencies/yolo_msgs
[0.328s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/ament_index/resource_index/parent_prefix_path/yolo_msgs
[0.328s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/environment/ament_prefix_path.sh
[0.328s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/environment/ament_prefix_path.dsv
[0.328s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/environment/path.sh
[0.328s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/environment/path.dsv
[0.328s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/local_setup.bash
[0.328s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/local_setup.sh
[0.329s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/local_setup.zsh
[0.329s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/local_setup.dsv
[0.329s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/package.dsv
[0.335s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/ament_index/resource_index/packages/yolo_msgs
[0.335s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/cmake/rosidl_cmake-extras.cmake
[0.335s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.335s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.335s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.335s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.335s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.335s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.335s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgsConfig.cmake
[0.335s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgsConfig-version.cmake
[0.336s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/package.xml
[0.336s] -- Up-to-date: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/libyolo_msgs__rosidl_generator_c.so
[0.336s] -- Up-to-date: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_fastrtps_c.so
[0.336s] -- Up-to-date: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_introspection_c.so
[0.336s] -- Up-to-date: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_c.so
[0.336s] -- Up-to-date: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.337s] -- Up-to-date: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_introspection_cpp.so
[0.337s] -- Up-to-date: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_cpp.so
[0.357s] Listing '/home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs'...
